

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 21 19:53:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1547 ;;		line 95 in file "PostLab01.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          3       0       0       0       0
  1564 ;;      Totals:         3       0       0       0       0
  1565 ;;Total ram usage:        3 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 1
  1568 ;; This function calls:
  1569 ;;		_adc_read
  1570 ;; This function is called by:
  1571 ;;		Interrupt level 1
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     00E9                     _isr:	
  1576                           ;psect for function _isr
  1577                           
  1578     00E9                     i1l1046:
  1579                           
  1580                           ;PostLab01.c: 97:      if (INTCONbits.T0IF)
  1581     00E9  1D0B               	btfss	11,2	;volatile
  1582     00EA  28EC               	goto	u32_21
  1583     00EB  28ED               	goto	u32_20
  1584     00EC                     u32_21:
  1585     00EC  2907               	goto	i1l1070
  1586     00ED                     u32_20:
  1587     00ED                     i1l1048:
  1588                           
  1589                           ;PostLab01.c: 98:   {;PostLab01.c: 99:       PORTC = 0;
  1590     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1591     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1592     00EF  0187               	clrf	7	;volatile
  1593     00F0                     i1l1050:
  1594                           
  1595                           ;PostLab01.c: 101:       if (flag == 0)
  1596     00F0  0879               	movf	_flag,w
  1597     00F1  1D03               	btfss	3,2
  1598     00F2  28F4               	goto	u33_21
  1599     00F3  28F5               	goto	u33_20
  1600     00F4                     u33_21:
  1601     00F4  28FB               	goto	i1l1058
  1602     00F5                     u33_20:
  1603     00F5                     i1l1052:
  1604                           
  1605                           ;PostLab01.c: 102:       {;PostLab01.c: 103:          PORTD = disp_val[1];
  1606     00F5  0878               	movf	_disp_val+1,w
  1607     00F6  0088               	movwf	8	;volatile
  1608     00F7                     i1l1054:
  1609                           
  1610                           ;PostLab01.c: 104:          PORTCbits.RC7 = 1;
  1611     00F7  1787               	bsf	7,7	;volatile
  1612     00F8                     i1l1056:
  1613                           
  1614                           ;PostLab01.c: 105:          flag = 1;
  1615     00F8  01F9               	clrf	_flag
  1616     00F9  0AF9               	incf	_flag,f
  1617                           
  1618                           ;PostLab01.c: 106:       }
  1619     00FA  2904               	goto	i1l1066
  1620     00FB                     i1l1058:
  1621     00FB  0379               	decf	_flag,w
  1622     00FC  1D03               	btfss	3,2
  1623     00FD  28FF               	goto	u34_21
  1624     00FE  2900               	goto	u34_20
  1625     00FF                     u34_21:
  1626     00FF  2904               	goto	i1l1066
  1627     0100                     u34_20:
  1628     0100                     i1l1060:
  1629                           
  1630                           ;PostLab01.c: 108:       {;PostLab01.c: 109:          PORTD = disp_val[0];
  1631     0100  0877               	movf	_disp_val,w
  1632     0101  0088               	movwf	8	;volatile
  1633     0102                     i1l1062:
  1634                           
  1635                           ;PostLab01.c: 110:          PORTCbits.RC5 = 1;
  1636     0102  1687               	bsf	7,5	;volatile
  1637     0103                     i1l1064:
  1638                           
  1639                           ;PostLab01.c: 111:          flag = 0;
  1640     0103  01F9               	clrf	_flag
  1641     0104                     i1l1066:
  1642                           
  1643                           ;PostLab01.c: 114:       TMR0 = 131;
  1644     0104  3083               	movlw	131
  1645     0105  0081               	movwf	1	;volatile
  1646     0106                     i1l1068:
  1647                           
  1648                           ;PostLab01.c: 115:       INTCONbits.T0IF = 0;
  1649     0106  110B               	bcf	11,2	;volatile
  1650     0107                     i1l1070:
  1651                           
  1652                           ;PostLab01.c: 118:     if (INTCONbits.RBIF){
  1653     0107  1C0B               	btfss	11,0	;volatile
  1654     0108  290A               	goto	u35_21
  1655     0109  290B               	goto	u35_20
  1656     010A                     u35_21:
  1657     010A  291C               	goto	i1l1082
  1658     010B                     u35_20:
  1659     010B                     i1l1072:
  1660                           
  1661                           ;PostLab01.c: 120:         if (PORTBbits.RB2 == 0){
  1662     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1663     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1664     010D  1906               	btfsc	6,2	;volatile
  1665     010E  2910               	goto	u36_21
  1666     010F  2911               	goto	u36_20
  1667     0110                     u36_21:
  1668     0110  2915               	goto	i1l1076
  1669     0111                     u36_20:
  1670     0111                     i1l1074:
  1671                           
  1672                           ;PostLab01.c: 121:             PORTA++;
  1673     0111  3001               	movlw	1
  1674     0112  00F4               	movwf	??_isr
  1675     0113  0874               	movf	??_isr,w
  1676     0114  0785               	addwf	5,f	;volatile
  1677     0115                     i1l1076:
  1678                           
  1679                           ;PostLab01.c: 123:         if (PORTBbits.RB0 == 0) {
  1680     0115  1806               	btfsc	6,0	;volatile
  1681     0116  2918               	goto	u37_21
  1682     0117  2919               	goto	u37_20
  1683     0118                     u37_21:
  1684     0118  291B               	goto	i1l1080
  1685     0119                     u37_20:
  1686     0119                     i1l1078:
  1687                           
  1688                           ;PostLab01.c: 124:             PORTA--;
  1689     0119  3001               	movlw	1
  1690     011A  0285               	subwf	5,f	;volatile
  1691     011B                     i1l1080:
  1692                           
  1693                           ;PostLab01.c: 127:         INTCONbits.RBIF = 0;
  1694     011B  100B               	bcf	11,0	;volatile
  1695     011C                     i1l1082:
  1696                           
  1697                           ;PostLab01.c: 130:     if(PIR1bits.ADIF == 1)
  1698     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1699     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1700     011E  1F0C               	btfss	12,6	;volatile
  1701     011F  2921               	goto	u38_21
  1702     0120  2922               	goto	u38_20
  1703     0121                     u38_21:
  1704     0121  292E               	goto	i1l120
  1705     0122                     u38_20:
  1706     0122                     i1l1084:
  1707                           
  1708                           ;PostLab01.c: 131:     {;PostLab01.c: 132:        valor_ADC = adc_read();
  1709     0122  120A  118A  21CD  120A  118A  	fcall	_adc_read
  1710     0127  0871               	movf	?_adc_read+1,w
  1711     0128  1283               	bcf	3,5	;RP0=0, select bank0
  1712     0129  1303               	bcf	3,6	;RP1=0, select bank0
  1713     012A  00BF               	movwf	_valor_ADC+1
  1714     012B  0870               	movf	?_adc_read,w
  1715     012C  00BE               	movwf	_valor_ADC
  1716     012D                     i1l1086:
  1717                           
  1718                           ;PostLab01.c: 133:        PIR1bits.ADIF = 0;
  1719     012D  130C               	bcf	12,6	;volatile
  1720     012E                     i1l120:
  1721     012E  0876               	movf	??_isr+2,w
  1722     012F  008A               	movwf	10
  1723     0130  0E75               	swapf	??_isr+1,w
  1724     0131  0083               	movwf	3
  1725     0132  0EFE               	swapf	btemp,f
  1726     0133  0E7E               	swapf	btemp,w
  1727     0134  0009               	retfie
  1728     0135                     __end_of_isr:
  1729                           
  1730                           	psect	intentry
  1731     0004                     __pintentry:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1734                           
  1735     0004                     interrupt_function:
  1736     007E                     saved_w	set	btemp
  1737     0004  00FE               	movwf	btemp
  1738     0005  0E03               	swapf	3,w
  1739     0006  00F5               	movwf	??_isr+1
  1740     0007  080A               	movf	10,w
  1741     0008  00F6               	movwf	??_isr+2
  1742     0009  120A  118A  28E9   	ljmp	_isr
  1743                           
  1744                           	psect	text8
  1745     01CD                     __ptext8:	
  1746 ;; *************** function _adc_read *****************
  1747 ;; Defined at:
  1748 ;;		line 30 in file "ConfgADC.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2    0[COMMON] int 
  1755 ;; Registers used:
  1756 ;;		wreg
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         2       0       0       0       0
  1763 ;;      Locals:         0       0       0       0       0
  1764 ;;      Temps:          2       0       0       0       0
  1765 ;;      Totals:         4       0       0       0       0
  1766 ;;Total ram usage:        4 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_isr
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775     01CD                     _adc_read:	
  1776                           ;psect for function _adc_read
  1777                           
  1778     01CD                     i1l988:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _adc_read: [wreg]
  1781                           
  1782                           
  1783                           ;ConfgADC.c: 32:     return ADRESH;
  1784     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1785     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1786     01CF  081E               	movf	30,w	;volatile
  1787     01D0  00F2               	movwf	??_adc_read
  1788     01D1  01F3               	clrf	??_adc_read+1
  1789     01D2  0872               	movf	??_adc_read,w
  1790     01D3  00F0               	movwf	?_adc_read
  1791     01D4  0873               	movf	??_adc_read+1,w
  1792     01D5  00F1               	movwf	?_adc_read+1
  1793     01D6                     i1l25:
  1794     01D6  0008               	return
  1795     01D7                     __end_of_adc_read:
  1796     007E                     btemp	set	126	;btemp
  1797     007E                     wtemp0	set	126
  1798                           
  1799                           	psect	idloc
  1800                           
  1801                           ;Config register IDLOC0 @ 0x2000
  1802                           ;	unspecified, using default values
  1803     2000                     	org	8192
  1804     2000  3FFF               	dw	16383
  1805                           
  1806                           ;Config register IDLOC1 @ 0x2001
  1807                           ;	unspecified, using default values
  1808     2001                     	org	8193
  1809     2001  3FFF               	dw	16383
  1810                           
  1811                           ;Config register IDLOC2 @ 0x2002
  1812                           ;	unspecified, using default values
  1813     2002                     	org	8194
  1814     2002  3FFF               	dw	16383
  1815                           
  1816                           ;Config register IDLOC3 @ 0x2003
  1817                           ;	unspecified, using default values
  1818     2003                     	org	8195
  1819     2003  3FFF               	dw	16383
  1820                           
  1821                           	psect	config
  1822                           
  1823                           ;Config register CONFIG1 @ 0x2007
  1824                           ;	Oscillator Selection bits
  1825                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1826                           ;	Watchdog Timer Enable bit
  1827                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1828                           ;	Power-up Timer Enable bit
  1829                           ;	PWRTE = OFF, PWRT disabled
  1830                           ;	RE3/MCLR pin function select bit
  1831                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1832                           ;	Code Protection bit
  1833                           ;	CP = OFF, Program memory code protection is disabled
  1834                           ;	Data Code Protection bit
  1835                           ;	CPD = OFF, Data memory code protection is disabled
  1836                           ;	Brown Out Reset Selection bits
  1837                           ;	BOREN = OFF, BOR disabled
  1838                           ;	Internal External Switchover bit
  1839                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1840                           ;	Fail-Safe Clock Monitor Enabled bit
  1841                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1842                           ;	Low Voltage Programming Enable bit
  1843                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1844                           ;	In-Circuit Debugger Mode bit
  1845                           ;	DEBUG = 0x1, unprogramme  1846     2007                     	org	8199
  1847     2007  20D4               	dw	8404
  1848                           
  1849                           ;Config register CONFIG2 @ 0x2008
  1850                           ;	Brown-out Reset Selection bit
  1851                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1852                           ;	Flash Program Memory Self Write Enable bits
  1853                           ;	WRT = OFF, Write protection off
  1854     2008                     	org	8200
  1855     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     13      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_displayHex
    _displayHex->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     733
                                             11 BANK0      2     2      0
                          _TMR0_init
                           _adc_init
                         _displayHex
                           _ioc_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ioc_init                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _displayHex                                           2     0      2     604
                                              9 BANK0      2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _TMR0_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              4 COMMON     3     3      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR0_init
   _adc_init
   _displayHex
     ___awdiv
   _ioc_init
   _setup

 _isr (ROOT)
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 21 19:53:34 2023

                      l7 01CC                        pc 0002                       l22 0176  
           ___awdiv@sign 0037                       fsr 0004                      l125 00B0  
                    l134 0155                      l126 00D5                      l143 018F  
                    l127 00D6                      l152 01C2                      l391 0091  
                    l940 0037                      l932 0029                      l950 004C  
                    l942 003B                      l934 002C                      l960 006F  
                    l952 004F                      l944 0040                      l936 0030  
                    l970 0088                      l962 0075                      l954 0056  
                    l946 0044                      l938 0035                      l980 0156  
                    l972 008D                      l964 0076                      l956 005A  
                    l948 0046                      l982 015F                      l966 007D  
                    l958 005E                      l984 016E                      l968 0083  
                    l986 016F                      u300 0083                      u220 0030  
                    u301 0082                      u221 002F                      u310 0088  
                    u230 003B                      u311 0087                      u231 003A  
                    u240 004C                      u241 004B                      u410 00D3  
                    u411 00D2                      u260 005E                      u420 00DA  
                    u261 005D                      u421 00D9                      u255 0050  
                    u415 00CF                      u280 006F                      u281 006E  
                    u275 005F                      u285 006B                      u437 00DE  
                    u447 0173                      u295 0077                      _isr 00E9  
                    fsr0 0004                      indf 0000                     l1110 01B4  
                   l1112 01B8                     l1120 0135                     l1114 01BC  
                   l1106 01C6                     l1130 0141                     l1122 0139  
                   l1116 01C0                     l1108 01C8                     l1140 0148  
                   l1132 0142                     l1124 013A                     l1118 01C1  
                   l1150 0152                     l1142 0149                     l1134 0145  
                   l1126 013F                     l1160 018D                     l1152 0153  
                   l1144 014C                     l1136 0146                     l1128 0140  
                   l1154 0154                     l1146 014D                     l1138 0147  
                   l1170 00C1                     l1156 0177                     l1148 014E  
                   l1172 00C6                     l1164 0092                     l1158 018A  
                   l1174 00D3                     l1166 00AD                     l1176 00DA  
                   l1168 00B9                     l1178 00E2                     ?_isr 0070  
                   _IOCB 0096                     i1l25 01D6                     _TMR0 0001  
                   _flag 0079                     _main 0092                     btemp 007E  
                   start 000C                    ??_isr 0074                    ?_main 0070  
        __end_of___awdiv 0092                    _ANSEL 0188          ___awdiv@divisor 0031  
                  i1l120 012E                    i1l988 01CD          ___awdiv@counter 0036  
                  u32_20 00ED                    u32_21 00EC                    u33_20 00F5  
                  u33_21 00F4                    u34_20 0100                    u34_21 00FF  
                  u35_20 010B                    u35_21 010A                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u36_20 0111                    u36_21 0110  
                  u37_20 0119                    u37_21 0118                    u38_20 0122  
                  u38_21 0121                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _tabla 0020  
                  _setup 0135                    pclath 000A                    status 0003  
                  wtemp0 007E              ioc_init@pin 0031          __initialization 000F  
           __end_of_main 00E9                   ??_main 003C                   _ADRESH 001E  
       ___awdiv@dividend 0033                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_init 0177         __end_of_adc_read 01D7                   i1l1050 00F0  
                 i1l1060 0100                   i1l1052 00F5                   i1l1062 0102  
                 i1l1054 00F7                   i1l1070 0107                   i1l1046 00E9  
                 i1l1080 011B                   i1l1072 010B                   i1l1064 0103  
                 i1l1056 00F8                   i1l1048 00ED                   i1l1074 0111  
                 i1l1082 011C                   i1l1066 0104                   i1l1058 00FB  
                 i1l1084 0122                   i1l1076 0115                   i1l1068 0106  
                 i1l1086 012D                   i1l1078 0119            displayHex@num 003A  
              ??___awdiv 0035         __end_of_ioc_init 01CD        __end_of_TMR0_init 01C3  
       ___awdiv@quotient 0038                   saved_w 007E  __end_of__initialization 0025  
         __pcstackCOMMON 0070             __pidataBANK0 01A3            __end_of_setup 0156  
         _OPTION_REGbits 0081                  ??_setup 0031               __pbssBANK0 003E  
             __pmaintext 0092               __pintentry 0004                ?_adc_init 0031  
              ?_adc_read 0070               _displayHex 0177                ?_ioc_init 0070  
                ___awdiv 0029                  _decenas 0042                  _channel 0030  
             ??_adc_init 0033               ??_adc_read 0072                  __ptext1 0135  
                __ptext2 01C3                  __ptext3 0177                  __ptext4 0029  
                __ptext5 0156                  __ptext6 01B4                  __ptext7 00E9  
                __ptext8 01CD                  _residuo 0040     end_of_initialization 0025  
             ??_ioc_init 0031                _PORTBbits 0006                _PORTCbits 0007  
              _TMR0_init 01B4                _TRISEbits 0089              ?_displayHex 003A  
             ?_TMR0_init 0070      start_initialization 000F              __end_of_isr 0135  
             init_fetch0 0190              __pdataBANK0 0020          adc_init@channel 0031  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0031  
               ?___awdiv 0031              ??_TMR0_init 0031        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _valor_ADC 003E  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
           ??_displayHex 003C       __end_of_displayHex 0190                 _adc_init 0156  
               _adc_read 01CD                 _disp_val 0077                 _ioc_init 01C3  
               _unidades 0041               _INTCONbits 000B                 init_ram0 0194  
               intlevel1 0000               _OSCCONbits 008F  
